"","T_MAPCODE","deg80","nat","notnat","prcdeg_coct","prclost_coct","D3_coct","A3_coct","ext_coct"
"1","AT15",0,14.5708,0.0256,0,0,"LC","LC",0
"2","AT16",0,51.1648,2.6124,0,5,"LC","LC",0
"3","AT17",0,576.5092,152.7132,0,21,"LC","LC",0
"4","AT18",0,1034.7616,140.9924,0,12,"LC","LC",0
"5","AT19",0,1061.9532,16.0068,0,1,"LC","LC",0
"6","AT20",0,19.9652,15.546,0,44,"LC","LC",0
"7","AT21",0,310.796,75.5156,0,20,"LC","LC",0
"8","AT22",0,92.4828,122.9512,0,57,"LC","VU",0
"9","AT23",0,268.1736,43.0036,0,14,"LC","LC",0
"10","AT24",0,2598.1348,377.9484,0,13,"LC","LC",0
"11","AT25",0,2109.2636,19.7588,0,1,"LC","LC",0
"12","AT26",0,30.2672,10.166,0,25,"LC","LC",0
"13","AT27",0,1230.8236,9.0536,0,1,"LC","LC",0
"14","AT28",0,908.0664,122.4328,0,12,"LC","LC",0
"15","AT29",0,768.0192,16.602,0,2,"LC","LC",0
"16","AT30",0,625.3912,48.6252,0,7,"LC","LC",0
"17","AT31",0,210.2104,30.624,0,13,"LC","LC",0
"18","AT32",0,3450.6848,145.5324,0,4,"LC","LC",0
"19","AT33",0,484.1856,7.6836,0,2,"LC","LC",0
"20","AT34",0,161.6336,5.8868,0,4,"LC","LC",0
"21","AT35",0,18.3908,11.7556,0,39,"LC","LC",0
"22","AT36",0,29.8892,21.5288,0,42,"LC","LC",0
"23","AT37",0,106.3112,70.3684,0,40,"LC","LC",0
"24","AT38",0,849.7976,440.9808,0,34,"LC","LC",0
"25","AT39",0,216.9548,28.8968,0,12,"LC","LC",0
"26","AT40",0,463.2412,133.0324,0,22,"LC","LC",0
"27","AT41",0,208.4012,99.1232,0,32,"LC","LC",0
"28","AT42",0,51.736,8.1116,0,14,"LC","LC",0
"29","AT43",0,265.7332,20.4516,0,7,"LC","LC",0
"30","AT44",0,63.2128,100.2312,0,61,"LC","VU",0
"31","AT45",0,430.3464,266.692,0,38,"LC","LC",0
"32","AT46",0,552.2116,19.7168,0,3,"LC","LC",0
"33","AT47",0,886.0956,24.4512,0,3,"LC","LC",0
"34","AT48",0,11.6748,8.6808,0,43,"LC","LC",0
"35","AT49",0,5523.842,123.0832,0,2,"LC","LC",0
"36","AT50",0,515.1804,62.3812,0,11,"LC","LC",0
"37","AT51",0,1693.8812,269.4996,0,14,"LC","LC",0
"38","AT52",0,30.1792,13.4192,0,31,"LC","LC",0
"39","AT53",0,16.5452,10.5648,0,39,"LC","LC",0
"40","AT54",0,184.904,2.8412,0,2,"LC","LC",0
"41","AT55",0,741.7612,18.6284,0,2,"LC","LC",0
"42","AT56",0,466.3452,235.2652,0,34,"LC","LC",0
"43","AT57",0,105.4896,31.5396,0,23,"LC","LC",0
"44","AT58",0,2221.3736,30.922,0,1,"LC","LC",0
"45","AZa1",0,18.2292,0.5012,0,3,"LC","LC",0
"46","AZa2",0,116.1188,234.7356,0,67,"LC","VU",0
"47","AZa3",0,530.6584,340.1524,0,39,"LC","LC",0
"48","AZa4",0,1248.0948,539.2068,0,30,"LC","LC",0
"49","AZa5",0,2106.012,1129.1668,0,35,"LC","LC",0
"50","AZa6",0,286.04,367.4168,0,56,"LC","VU",0
"51","AZa7",0,858.7384,427.5016,0,33,"LC","LC",0
"52","AZd1",0,0.3296,6.1072,0,95,"LC","CR",0
"53","AZd2",0,9.5772,3.6472,0,28,"LC","LC",0
"54","AZd3",0.4616,214.4344,5.3868,0,2,"LC","LC",0.0174630066441865
"55","AZd4",0,26.378,1.6956,0,6,"LC","LC",0
"56","AZi1",0,1200.004,163.8396,0,12,"LC","LC",0
