"","T_MAPCODE","nat","notnat","prplost","A3","ext_wc","ext_kzn","ext_mpl"
"1","AT15",14.5708,0.0256,0.00175385711545313,"LC",0,0,0
"2","AT16",51.1648,2.6124,0.0485782078650432,"LC",0,0,0
"3","AT17",576.5092,152.7132,0.209419238904345,"LC",0,0,0
"4","AT18",1034.7616,140.9924,0.119916581189603,"LC",0,0,0
"5","AT19",1061.97,15.99,0.0148335745296671,"LC",0.000954766410627482,0,0
"6","AT20",19.9652,15.546,0.437777377278155,"LC",0,0,0
"7","AT21",310.796,75.5156,0.195478468676581,"LC",0,0,0
"8","AT22",92.4828,122.9512,0.570714000575582,"VU",0,0,0
"9","AT23",268.1736,43.0036,0.138196500257731,"LC",0,0,0
"10","AT24",2598.1348,377.9484,0.126995239918024,"LC",0,0,0
"11","AT25",2109.2636,19.7588,0.00928069145726226,"LC",0.0000212304013334947,0,0
"12","AT26",30.2672,10.166,0.25142704510155,"LC",0,0,0
"13","AT27",1230.8236,9.0536,0.00730201345746176,"LC",0.0000251637823487681,0,0
"14","AT28",908.0664,122.4328,0.118809214019768,"LC",0,0,0
"15","AT29",768.0192,16.602,0.0211592549372869,"LC",0,0,0
"16","AT30",625.3912,48.6252,0.072142458254725,"LC",0,0,0
"17","AT31",210.2104,30.624,0.127157914317888,"LC",0,0,0
"18","AT32",3450.6848,145.5324,0.0404681897411536,"LC",0,0,0
"19","AT33",483.0792,8.79,0.0178706046241562,"LC",0.846346955654064,0,0
"20","AT34",160.2736,7.2468,0.0432592090276766,"LC",1,0,0
"21","AT35",18.3908,11.7556,0.389950375500889,"LC",0,0,0
"22","AT36",32.3584,19.0596,0.370679528569761,"LC",1,0,0
"23","AT37",110.972,65.7076,0.371902585244703,"LC",1,0,0
"24","AT38",849.7976,440.9808,0.341639432454091,"LC",0,0,0
"25","AT39",216.9548,28.8968,0.117537571445539,"LC",0,0,0
"26","AT40",489.4196,106.854,0.179202969911799,"LC",1,0,0
"27","AT41",208.4012,99.1232,0.32232629345834,"LC",0,0,0
"28","AT42",51.736,8.1116,0.135537598834373,"LC",0,0,0
"29","AT43",267.8228,18.362,0.064161339106759,"LC",1,0,0
"30","AT44",63.2128,100.2312,0.61324490345317,"VU",0,0,0
"31","AT45",430.3464,266.692,0.382607328376744,"LC",0,0,0
"32","AT46",553.1908,18.7376,0.0327621429535585,"LC",1,0,0
"33","AT47",886.0956,24.4512,0.0268533149531688,"LC",0,0,0
"34","AT48",11.6748,8.6808,0.426457584153746,"LC",0,0,0
"35","AT49",5523.88,123.0452,0.0217897697670938,"LC",0.00396796472529865,0,0
"36","AT50",515.1804,62.3812,0.108007873099597,"LC",0,0,0
"37","AT51",1693.8812,269.4996,0.137263031195986,"LC",0,0,0
"38","AT52",30.1792,13.4192,0.307791111600426,"LC",0,0,0
"39","AT53",16.5452,10.5648,0.389701217263003,"LC",0,0,0
